 Volume in drive D is SSD Samsung
 Volume Serial Number is 8E27-1D6D

 Directory of D:\Programs\emscripten\websidR\htdocs\tests\cpu

09-Jul-19  05:58 PM    <DIR>          .
09-Jul-19  05:58 PM    <DIR>          ..
23-Jan-02  02:00 AM               842 adca
23-Jan-02  02:00 AM               865 adcax
23-Jan-02  02:00 AM               865 adcay
23-Jan-02  02:00 AM               846 adcb
23-Jan-02  02:00 AM               859 adcix
23-Jan-02  02:00 AM               868 adciy
23-Jan-02  02:00 AM               844 adcz
23-Jan-02  02:00 AM               853 adczx
09-Jul-19  05:58 PM                 0 all.txt
23-Jan-02  02:00 AM               638 alrb
23-Jan-02  02:00 AM               685 ancb
23-Jan-02  02:00 AM               665 anda
23-Jan-02  02:00 AM               688 andax
23-Jan-02  02:00 AM               688 anday
23-Jan-02  02:00 AM               666 andb
23-Jan-02  02:00 AM               682 andix
23-Jan-02  02:00 AM               691 andiy
23-Jan-02  02:00 AM               668 andz
23-Jan-02  02:00 AM               677 andzx
23-Jan-02  02:00 AM               671 aneb
23-Jan-02  02:00 AM               795 arrb
23-Jan-02  02:00 AM               637 asla
23-Jan-02  02:00 AM               659 aslax
23-Jan-02  02:00 AM               637 asln
23-Jan-02  02:00 AM               640 aslz
23-Jan-02  02:00 AM               649 aslzx
23-Jan-02  02:00 AM               635 asoa
23-Jan-02  02:00 AM               658 asoax
23-Jan-02  02:00 AM               658 asoay
23-Jan-02  02:00 AM               652 asoix
23-Jan-02  02:00 AM               661 asoiy
23-Jan-02  02:00 AM               638 asoz
23-Jan-02  02:00 AM               647 asozx
23-Jan-02  02:01 AM               610 axsa
23-Jan-02  02:01 AM               620 axsix
23-Jan-02  02:01 AM               613 axsz
23-Jan-02  02:01 AM               622 axszy
23-Jan-02  02:01 AM               750 bccr
23-Jan-02  02:01 AM               750 bcsr
23-Jan-02  02:01 AM               751 beqr
23-Jan-02  02:01 AM               656 bita
23-Jan-02  02:01 AM               659 bitz
23-Jan-02  02:01 AM               751 bmir
23-Jan-02  02:01 AM               751 bner
23-Jan-02  02:01 AM               751 bplr
23-Jan-02  02:01 AM               246 branchwrap
23-Jan-02  02:01 AM               747 brkn
23-Jan-02  02:01 AM               753 bvcr
23-Jan-02  02:01 AM               750 bvsr
23-Jan-02  02:01 AM             1,340 cia1pb6
23-Jan-02  02:01 AM             1,338 cia1pb7
23-Jan-02  02:01 AM             1,976 cia1ta
23-Jan-02  02:01 AM               555 cia1tab
23-Jan-02  02:01 AM             1,976 cia1tb
23-Jan-02  02:01 AM             1,616 cia1tb123
23-Jan-02  02:01 AM             1,340 cia2pb6
23-Jan-02  02:01 AM             1,338 cia2pb7
23-Jan-02  02:01 AM             2,760 cia2ta
23-Jan-02  02:01 AM             2,760 cia2tb
23-Jan-02  02:01 AM             1,614 cia2tb123
23-Jan-02  02:01 AM               590 clcn
23-Jan-02  02:01 AM               590 cldn
23-Jan-02  02:01 AM               590 clin
23-Jan-02  02:01 AM               590 clvn
23-Jan-02  02:01 AM               646 cmpa
23-Jan-02  02:01 AM               669 cmpax
23-Jan-02  02:01 AM               669 cmpay
23-Jan-02  02:01 AM               647 cmpb
23-Jan-02  02:01 AM               663 cmpix
23-Jan-02  02:01 AM               672 cmpiy
23-Jan-02  02:01 AM               649 cmpz
23-Jan-02  02:01 AM               658 cmpzx
23-Jan-02  02:01 AM               340 cntdef
23-Jan-02  02:01 AM               389 cnto2
23-Jan-02  02:01 AM               469 cpuport
23-Jan-02  02:01 AM             2,602 cputiming
23-Jan-02  02:01 AM               645 cpxa
23-Jan-02  02:01 AM               647 cpxb
23-Jan-02  02:01 AM               648 cpxz
23-Jan-02  02:01 AM               645 cpya
23-Jan-02  02:01 AM               647 cpyb
23-Jan-02  02:01 AM               648 cpyz
23-Jan-02  02:01 AM               609 dcma
23-Jan-02  02:01 AM               632 dcmax
23-Jan-02  02:01 AM               632 dcmay
23-Jan-02  02:01 AM               626 dcmix
23-Jan-02  02:01 AM               635 dcmiy
23-Jan-02  02:01 AM               612 dcmz
23-Jan-02  02:01 AM               621 dcmzx
23-Jan-02  02:01 AM               623 deca
23-Jan-02  02:01 AM               648 decax
23-Jan-02  02:01 AM               626 decz
23-Jan-02  02:01 AM               635 deczx
23-Jan-02  02:01 AM               622 dexn
23-Jan-02  02:01 AM               622 deyn
23-Jan-02  02:01 AM               676 eora
23-Jan-02  02:01 AM               699 eorax
23-Jan-02  02:01 AM               699 eoray
23-Jan-02  02:01 AM               677 eorb
23-Jan-02  02:01 AM               693 eorix
23-Jan-02  02:01 AM               702 eoriy
23-Jan-02  02:01 AM               679 eorz
23-Jan-02  02:01 AM               688 eorzx
23-Jan-02  02:01 AM                45 finish
23-Jan-02  02:01 AM               714 flipos
23-Jan-02  02:01 AM               934 icr01
23-Jan-02  02:01 AM               509 imr
23-Jan-02  02:01 AM               623 inca
23-Jan-02  02:01 AM               648 incax
23-Jan-02  02:01 AM               626 incz
23-Jan-02  02:01 AM               635 inczx
23-Jan-02  02:01 AM               609 insa
23-Jan-02  02:01 AM               632 insax
23-Jan-02  02:01 AM               632 insay
23-Jan-02  02:01 AM               626 insix
23-Jan-02  02:01 AM               635 insiy
23-Jan-02  02:01 AM               612 insz
23-Jan-02  02:01 AM               621 inszx
23-Jan-02  02:01 AM               622 inxn
23-Jan-02  02:01 AM               622 inyn
23-Jan-02  02:01 AM             3,341 irq
23-Jan-02  02:01 AM               664 jmpi
23-Jan-02  02:01 AM               611 jmpw
23-Jan-02  02:01 AM               715 jsrw
23-Jan-02  02:01 AM               714 lasay
23-Jan-02  02:01 AM               611 laxa
23-Jan-02  02:01 AM               634 laxay
23-Jan-02  02:01 AM               628 laxix
23-Jan-02  02:01 AM               637 laxiy
23-Jan-02  02:01 AM               614 laxz
23-Jan-02  02:01 AM               623 laxzy
23-Jan-02  02:01 AM               619 ldaa
23-Jan-02  02:01 AM               645 ldaax
23-Jan-02  02:01 AM               645 ldaay
23-Jan-02  02:01 AM               620 ldab
23-Jan-02  02:01 AM               639 ldaix
23-Jan-02  02:01 AM               648 ldaiy
23-Jan-02  02:01 AM               620 ldaz
23-Jan-02  02:01 AM               629 ldazx
23-Jan-02  02:01 AM               619 ldxa
23-Jan-02  02:01 AM               644 ldxay
23-Jan-02  02:01 AM               620 ldxb
23-Jan-02  02:01 AM               622 ldxz
23-Jan-02  02:01 AM               631 ldxzy
23-Jan-02  02:01 AM               619 ldya
23-Jan-02  02:01 AM               644 ldyax
23-Jan-02  02:01 AM               620 ldyb
23-Jan-02  02:01 AM               622 ldyz
23-Jan-02  02:01 AM               631 ldyzx
23-Jan-02  02:01 AM               619 loadth
23-Jan-02  02:01 AM               637 lsea
23-Jan-02  02:01 AM               660 lseax
23-Jan-02  02:01 AM               660 lseay
